client_id,age,risk_pref,capital_tier,experience_years,client_level,client_level_name
0,58,0.5440158692822142,0,2,1,稳健型
1,48,0.6090480326911475,2,4,2,平衡型
2,34,0.31634225612313427,1,1,0,保守型
3,62,0.3851628763652405,2,2,2,平衡型
4,27,0.3649784833605712,0,4,3,成长型
5,40,0.0940077129345814,0,1,1,稳健型
6,58,0.2967228998113891,1,4,4,进取型
7,38,0.9271493102768736,2,3,2,平衡型
8,42,0.2854750162240562,0,5,3,成长型
9,30,0.3696829072821855,1,1,0,保守型
10,30,0.39532320208521604,2,1,2,平衡型
11,43,0.8188303605087752,0,1,1,稳健型
12,55,0.5594844133434604,1,5,4,进取型
13,59,0.4162449819136458,2,1,2,平衡型
14,43,0.5821265267970941,0,2,1,稳健型
15,22,0.7586040364470235,0,1,1,稳健型
16,41,0.0928618169896479,1,1,0,保守型
17,21,0.6336567065402642,0,0,1,稳健型
18,43,0.46459151139907995,0,2,1,稳健型
19,63,0.12026294832846475,2,3,2,平衡型
20,49,0.5216301755036189,1,0,0,保守型
21,57,0.4983588775922112,1,4,4,进取型
22,21,0.8329727853729587,1,2,0,保守型
23,40,0.5105723010670109,0,2,1,稳健型
24,52,0.0783698295222353,0,2,1,稳健型
25,31,0.5007127732389749,0,1,1,稳健型
26,41,0.8696990619095909,0,1,1,稳健型
27,63,0.5762200168236682,1,3,4,进取型
28,44,0.11687082410846088,1,1,0,保守型
29,68,0.4447667357547493,0,2,1,稳健型
30,46,0.4951442297466974,0,0,1,稳健型
31,61,0.15517965899576716,0,3,3,成长型
32,47,0.6782897566853341,1,1,0,保守型
33,35,0.39685517551322497,0,2,1,稳健型
34,34,0.42630279095941986,0,0,1,稳健型
35,66,0.5578172437916229,1,5,4,进取型
36,63,0.4859550456434454,0,1,1,稳健型
37,22,0.9410226480963321,0,2,3,成长型
38,56,0.7144822551213416,1,2,0,保守型
39,26,0.3389927535824185,0,3,3,成长型
40,40,0.4844574916343867,1,1,0,保守型
41,28,0.7220939760696736,0,3,3,成长型
42,58,0.9525547232434021,0,1,1,稳健型
43,37,0.9594851075983823,0,1,1,稳健型
44,23,0.6894901074751423,2,2,2,平衡型
45,44,0.19865644456383544,1,3,4,进取型
46,33,0.49407040519110135,2,2,2,平衡型
47,69,0.1425210068547857,1,4,4,进取型
48,28,0.03318623522983489,1,1,0,保守型
49,45,0.7620830354371022,0,4,3,成长型
50,21,0.7997121678772893,0,0,1,稳健型
51,39,0.32512193904290154,0,2,1,稳健型
52,47,0.49133651947598395,0,2,1,稳健型
53,66,0.3854620185335142,0,2,1,稳健型
54,26,0.7904062958154802,0,1,1,稳健型
55,63,0.74834982692775,0,2,3,成长型
56,27,0.6854849258420403,0,0,1,稳健型
57,66,0.18798567530685362,0,1,1,稳健型
58,54,0.6650592697044979,1,0,0,保守型
59,33,0.6549022825738687,2,2,2,平衡型
60,36,0.48939837406558545,0,0,1,稳健型
61,55,0.6937802142648258,0,0,1,稳健型
62,69,0.2750026960189866,0,0,1,稳健型
63,59,0.8466923629973543,2,1,2,平衡型
64,23,0.2392188839599285,0,3,3,成长型
65,21,0.1461645245964481,1,4,4,进取型
66,25,0.06728097393999602,0,0,1,稳健型
67,61,0.3484915225320679,0,2,1,稳健型
68,23,0.81099908418323,0,2,3,成长型
69,48,0.9107595076890975,0,2,3,成长型
70,37,0.11866459675723251,2,2,2,平衡型
71,45,0.7519357244700184,0,1,1,稳健型
72,63,0.6848147574125941,1,2,0,保守型
73,53,0.436232595321382,1,1,0,保守型
74,29,0.43344025949740767,1,0,0,保守型
75,55,0.41486679585722724,0,2,1,稳健型
76,33,0.44363938029944594,0,2,1,稳健型
77,50,0.42027939301314865,0,1,1,稳健型
78,67,0.6746448800302832,0,2,3,成长型
79,34,0.3912739414733033,1,3,4,进取型
80,27,0.8471106566141942,0,3,3,成长型
81,33,0.690312606465318,1,2,0,保守型
82,42,0.3182318001864482,0,2,1,稳健型
83,59,0.41437316831675797,2,2,2,平衡型
84,40,0.9832266814078903,0,1,1,稳健型
85,35,0.4368096654970545,0,0,1,稳健型
86,64,0.6969103229502464,2,1,2,平衡型
87,37,0.48050237466156764,0,2,1,稳健型
88,66,0.3663651514934458,2,2,2,平衡型
89,43,0.8061523439397641,0,4,3,成长型
90,45,0.5026644855757252,0,3,3,成长型
91,44,0.48908287538823847,1,0,0,保守型
92,64,0.24375050917668623,2,0,2,平衡型
93,60,0.20106604181869508,0,0,1,稳健型
94,48,0.7851307691799284,2,3,2,平衡型
95,34,0.7881459774139326,1,3,4,进取型
96,64,0.7227218959459104,1,5,4,进取型
97,20,0.7825059769017731,0,2,3,成长型
98,44,0.6744101038676515,0,3,3,成长型
99,26,0.5229088589347283,2,2,2,平衡型
100,28,0.3612290709758383,2,4,2,平衡型
101,43,0.9514324221554109,0,3,3,成长型
102,20,0.8547763962420198,0,2,3,成长型
103,63,0.4860648766821375,0,2,1,稳健型
104,27,0.5279716650133631,1,3,4,进取型
105,43,0.6967525116151154,0,1,1,稳健型
106,30,0.8078233865623111,0,0,1,稳健型
107,36,0.5779135737797496,0,0,1,稳健型
108,27,0.42668334804213565,1,2,0,保守型
109,54,0.4747041549421088,0,2,1,稳健型
110,54,0.47116323467300725,0,0,1,稳健型
111,52,0.4705941870285226,1,1,0,保守型
112,24,0.6465437002086483,1,1,0,保守型
113,61,0.5751765473734685,0,2,1,稳健型
114,58,0.30893340111685885,0,1,1,稳健型
115,60,0.9672510568489542,1,0,0,保守型
116,47,0.6582529177562966,1,0,0,保守型
117,26,0.817367641168001,1,0,0,保守型
118,28,0.6149885159118097,2,3,2,平衡型
